-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:176 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:109 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:39 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:119 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:42 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数::30 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:24 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：12 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：34 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：65 ゴールまでのステップ数:16 これまでの最小ス25 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:20 これまでの最小ステップ数:---
学習回数：28 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：35 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：176 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：251 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：412 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：412 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：355 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1068 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1068 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:204 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:98 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:47 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:55 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:46 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:42 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:40 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:34 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:27 これまでの最小ステップ数:---
学習回数：14 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：24 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：191 ゴールまでのステップ数:15 これまでの最小ス43 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:25 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:22 これまでの最小ステップ数:---
学習回数：18 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：27 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：68 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：170 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：772 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：772 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：689 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：689 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:399 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:57 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:35 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:34 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:25 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：18 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：22 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：29 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：29 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:260 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:125 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:73 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:45 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:26 これまでの最小ステップ数:---
学習回数：15 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：54 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：97 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：334 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：334 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
